INSERT INTO `districts` (`id`, `created_at`, `updated_at`, `name_district`, `province_id`) VALUES
(298, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ตาคลี', '21'),
(299, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าตะโก', '21'),
(300, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บรรพตพิสัย', '21'),
(301, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พยุหะคีรี', '21'),
(302, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ลาดยาว', '21'),
(303, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองบัว', '21'),
(304, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เก้าเลี้ยว', '21'),
(305, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองนครสวรรค์', '21'),
(306, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แม่วงก์', '21'),
(307, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แม่เปิน', '21'),
(308, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โกรกพระ', '21'),
(309, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ไพศาลี', '21'),
(310, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางกรวย', '22'),
(311, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางบัวทอง', '22'),
(312, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางใหญ่', '22'),
(313, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปากเกร็ด', '22'),
(314, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองนนทบุรี', '22'),
(315, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ไทรน้อย', '22'),
(316, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'จะแนะ', '23'),
(317, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ตากใบ', '23'),
(318, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บาเจาะ', '23'),
(319, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ยี่งอ', '23'),
(320, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ระแงะ', '23'),
(321, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'รือเสาะ', '23'),
(322, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ศรีสาคร', '23'),
(323, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สุคิริน', '23'),
(324, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สุไหงปาดี', '23'),
(325, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สุไหงโก-ลก', '23'),
(326, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เจาะไอร้อง', '23'),
(327, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองนราธิวาส', '23'),
(328, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แว้ง', '23'),
(329, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทุ่งช้าง', '24'),
(330, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าวังผา', '24'),
(331, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาน้อย', '24'),
(332, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาหมื่น', '24'),
(333, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ่อเกลือ', '24'),
(334, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านหลวง', '24'),
(335, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปัว', '24'),
(336, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ภูเพียง', '24'),
(337, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สองแคว', '24'),
(338, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สันติสุข', '24'),
(339, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เฉลิมพระเกียรติ', '24'),
(340, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เชียงกลาง', '24'),
(341, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองน่าน', '24'),
(342, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เวียงสา', '24'),
(343, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แม่จริม', '24'),
(344, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บึงโขงหลง', '25'),
(345, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บุ่งคล้า', '25'),
(346, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปากคาด', '25'),
(347, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พรเจริญ', '25'),
(348, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ศรีวิไล', '25'),
(349, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เซกา', '25'),
(350, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองบึงกาฬ', '25'),
(351, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โซ่พิสัย', '25'),
(352, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กระสัง', '26'),
(353, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คูเมือง', '26'),
(354, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ชำนิ', '26'),
(355, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นางรอง', '26'),
(356, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาโพธิ์', '26'),
(357, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านกรวด', '26'),
(358, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านด่าน', '26'),
(359, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านใหม่ไชยพจน์', '26'),
(360, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ประโคนชัย', '26'),
(361, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปะคำ', '26'),
(362, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พลับพลาชัย', '26'),
(363, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พุทไธสง', '26'),
(364, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ละหานทราย', '26'),
(365, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ลำปลายมาศ', '26'),
(366, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สตึก', '26'),
(367, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองกี่', '26'),
(368, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองหงส์', '26'),
(369, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ห้วยราช', '26'),
(370, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เฉลิมพระเกียรติ', '26'),
(371, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองบุรีรัมย์', '26'),
(372, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แคนดง', '26'),
(373, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โนนดินแดง', '26'),
(374, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โนนสุวรรณ', '26'),
(375, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คลองหลวง', '27'),
(376, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ธัญบุรี', '27'),
(377, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ลาดหลุมแก้ว', '27'),
(378, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ลำลูกกา', '27'),
(379, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สามโคก', '27'),
(380, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองเสือ', '27'),
(381, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองปทุมธานี', '27'),
(382, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กุยบุรี', '28'),
(383, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทับสะแก', '28'),
(384, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางสะพาน', '28'),
(385, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางสะพานน้อย', '28'),
(386, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปราณบุรี', '28'),
(387, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สามร้อยยอด', '28'),
(388, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หัวหิน', '28'),
(389, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองประจวบคีรีขันธ์', '28'),
(390, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กบินทร์บุรี', '29'),
(391, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาดี', '29'),
(392, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านสร้าง', '29'),
(393, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ประจันตคาม', '29'),
(394, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ศรีมหาโพธิ', '29'),
(395, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ศรีมโหสถ', '29'),
(396, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองปราจีนบุรี', '29'),
(397, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กะพ้อ', '30'),
(398, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทุ่งยางแดง', '30'),
(399, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปะนาเระ', '30'),
(400, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'มายอ', '30'),
(401, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ยะรัง', '30'),
(402, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ยะหริ่ง', '30'),
(403, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สายบุรี', '30'),
(404, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองจิก', '30'),
(405, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองปัตตานี', '30'),
(406, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แม่ลาน', '30'),
(407, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โคกโพธิ์', '30'),
(408, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ไม้แก่น', '30'),
(409, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าเรือ', '31'),
(410, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นครหลวง', '31'),
(411, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางซ้าย', '31'),
(412, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางบาล', '31'),
(413, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางปะหัน', '31'),
(414, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางปะอิน', '31'),
(415, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางไทร', '31'),
(416, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านแพรก', '31'),
(417, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ผักไห่', '31'),
(418, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พระนครศรีอยุธยา', '31'),
(419, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ภาชี', '31'),
(420, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'มหาราช', '31'),
(421, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ลาดบัวหลวง', '31'),
(422, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วังน้อย', '31'),
(423, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'อุทัย', '31'),
(424, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เสนา', '31'),
(425, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'จุน', '32'),
(426, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ดอกคำใต้', '32'),
(427, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปง', '32'),
(428, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ภูกามยาว', '32'),
(429, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ภูซาง', '32'),
(430, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เชียงคำ', '32'),
(431, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เชียงม่วน', '32'),
(432, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองพะเยา', '32'),
(433, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แม่ใจ', '32'),
(434, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กะปง', '33'),
(435, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คุระบุรี', '33'),
(436, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ตะกั่วทุ่ง', '33'),
(437, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ตะกั่วป่า', '33'),
(438, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทับปุด', '33'),
(439, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท้ายเหมือง', '33'),
(440, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เกาะยาว', '33'),
(441, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองพังงา', '33'),
(442, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กงหรา', '34'),
(443, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ควนขนุน', '34'),
(444, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ตะโหมด', '34'),
(445, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางแก้ว', '34'),
(446, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปากพะยูน', '34'),
(447, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ป่าบอน', '34'),
(448, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ป่าพะยอม', '34'),
(449, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ศรีนครินทร์', '34'),
(450, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ศรีบรรพต', '34'),
(451, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เขาชัยสน', '34'),
(452, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองพัทลุง', '34'),
(453, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ดงเจริญ', '35'),
(454, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ตะพานหิน', '35'),
(455, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทับคล้อ', '35'),
(456, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางมูลนาก', '35'),
(457, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บึงนาราง', '35'),
(458, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วชิรบารมี', '35'),
(459, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วังทรายพูน', '35'),
(460, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สากเหล็ก', '35'),
(461, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สามง่าม', '35'),
(462, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองพิจิตร', '35'),
(463, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โพทะเล', '35'),
(464, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โพธิ์ประทับช้าง', '35'),
(465, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ชาติตระการ', '36'),
(466, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นครไทย', '36'),
(467, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางกระทุ่ม', '36'),
(468, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางระกำ', '36'),
(469, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พรหมพิราม', '36'),
(470, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วังทอง', '36'),
(471, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วัดโบสถ์', '36'),
(472, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เนินมะปราง', '36'),
(473, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองพิษณุโลก', '36'),
(474, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กะทู้', '37'),
(475, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ถลาง', '37'),
(476, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองภูเก็ต', '37'),
(477, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กันทรวิชัย', '38'),
(478, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กุดรัง', '38'),
(479, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ชื่นชม', '38'),
(480, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาดูน', '38'),
(481, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาเชือก', '38'),
(482, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บรบือ', '38'),
(483, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พยัคฆภูมิพิสัย', '38'),
(484, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ยางสีสุราช', '38'),
(485, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วาปีปทุม', '38'),
(486, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เชียงยืน', '38'),
(487, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองมหาสารคาม', '38'),
(488, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แกดำ', '38'),
(489, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โกสุมพิสัย', '38'),
(490, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คำชะอี', '39'),
(491, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ดงหลวง', '39'),
(492, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ดอนตาล', '39'),
(493, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นิคมคำสร้อย', '39'),
(494, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองสูง', '39'),
(495, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หว้านใหญ่', '39'),
(496, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองมุกดาหาร', '39'),
(497, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กรงปินัง', '40'),
(498, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กาบัง', '40'),
(499, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ธารโต', '40'),
(500, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บันนังสตา', '40'),
(501, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ยะหา', '40'),
(502, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'รามัน', '40'),
(503, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เบตง', '40'),
(504, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองยะลา', '40'),
(505, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กุดชุม', '41'),
(506, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คำเขื่อนแก้ว', '41'),
(507, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ค้อวัง', '41'),
(508, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทรายมูล', '41'),
(509, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ป่าติ้ว', '41'),
(510, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'มหาชนะชัย', '41'),
(511, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองยโสธร', '41'),
(512, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เลิงนกทา', '41'),
(513, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ไทยเจริญ', '41'),
(514, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กระบุรี', '42'),
(515, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กะเปอร์', '42'),
(516, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ละอุ่น', '42'),
(517, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สุขสำราญ', '42'),
(518, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองระนอง', '42'),
(519, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นิคมพัฒนา', '43'),
(520, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านค่าย', '43'),
(521, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านฉาง', '43'),
(522, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปลวกแดง', '43'),
(523, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วังจันทร์', '43'),
(524, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เขาชะเมา', '43'),
(525, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองระยอง', '43'),
(526, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แกลง', '43'),
(527, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'จอมบึง', '44'),
(528, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ดำเนินสะดวก', '44'),
(529, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางแพ', '44'),
(530, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านคา', '44'),
(531, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านโป่ง', '44'),
(532, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปากท่อ', '44'),
(533, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วัดเพลง', '44'),
(534, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สวนผึ้ง', '44'),
(535, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองราชบุรี', '44'),
(536, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โพธาราม', '44'),
(537, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'จตุรพักตรพิมาน', '45'),
(538, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'จังหาร', '45'),
(539, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทุ่งเขาหลวง', '45'),
(540, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ธวัชบุรี', '45'),
(541, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปทุมรัตต์', '45'),
(542, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พนมไพร', '45'),
(543, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ศรีสมเด็จ', '45'),
(544, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สุวรรณภูมิ', '45'),
(545, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองพอก', '45'),
(546, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองฮี', '45'),
(547, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'อาจสามารถ', '45'),
(548, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เกษตรวิสัย', '45'),
(549, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เชียงขวัญ', '45'),
(550, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมยวดี', '45'),
(551, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองร้อยเอ็ด', '45'),
(552, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองสรวง', '45'),
(553, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เสลภูมิ', '45'),
(554, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โพธิ์ชัย', '45'),
(555, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โพนทราย', '45'),
(556, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โพนทอง', '45'),
(557, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ชัยบาดาล', '46'),
(558, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าวุ้ง', '46'),
(559, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าหลวง', '46'),
(560, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านหมี่', '46'),
(561, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พัฒนานิคม', '46'),
(562, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ลำสนธิ', '46'),
(563, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สระโบสถ์', '46'),
(564, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หนองม่วง', '46'),
(565, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองลพบุรี', '46'),
(566, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โคกสำโรง', '46'),
(567, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โคกเจริญ', '46'),
(568, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'งาว', '47'),
(569, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วังเหนือ', '47'),
(570, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สบปราบ', '47'),
(571, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ห้างฉัตร', '47'),
(572, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เกาะคา', '47'),
(573, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เถิน', '47'),
(574, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองปาน', '47'),
(575, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองลำปาง', '47'),
(576, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เสริมงาม', '47'),
(577, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แจ้ห่ม', '47'),
(578, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แม่ทะ', '47'),
(579, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แม่พริก', '47'),
(580, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แม่เมาะ', '47'),
(581, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทุ่งหัวช้าง', '48'),
(582, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านธิ', '48'),
(583, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านโฮ่ง', '48'),
(584, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ป่าซาง', '48'),
(585, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ลี้', '48'),
(586, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองลำพูน', '48'),
(587, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เวียงหนองล่อง', '48'),
(588, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'แม่ทา', '48'),
(589, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กันทรลักษ์', '49'),
(590, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กันทรารมย์', '49'),
(591, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ขุขันธ์', '49'),
(592, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ขุนหาญ', '49'),
(593, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'น้ำเกลี้ยง', '49'),
(594, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บึงบูรพ์', '49'),
