INSERT INTO `sub_districts` (`id`, `created_at`, `updated_at`, `name_sub_districts`, `province_id`, `district_id`) VALUES
(1077, NULL, NULL, 'โนนคูณ', '11', '168'),
(1078, NULL, NULL, 'กุดน้ำใส', '11', '169'),
(1079, NULL, NULL, 'บ้านกอก', '11', '169'),
(1080, NULL, NULL, 'บ้านขาม', '11', '169'),
(1081, NULL, NULL, 'ละหาน', '11', '169'),
(1082, NULL, NULL, 'ส้มป่อย', '11', '169'),
(1083, NULL, NULL, 'หนองบัวบาน', '11', '169'),
(1084, NULL, NULL, 'หนองบัวโคก', '11', '169'),
(1085, NULL, NULL, 'หนองบัวใหญ่', '11', '169'),
(1086, NULL, NULL, 'หนองโดน', '11', '169'),
(1087, NULL, NULL, 'ซับใหญ่', '11', '170'),
(1088, NULL, NULL, 'ตะโกทอง', '11', '170'),
(1089, NULL, NULL, 'ท่ากูบ', '11', '170'),
(1090, NULL, NULL, 'บ้านชวน', '11', '171'),
(1091, NULL, NULL, 'บ้านตาล', '11', '171'),
(1092, NULL, NULL, 'บ้านเพชร', '11', '171'),
(1093, NULL, NULL, 'หัวทะเล', '11', '171'),
(1094, NULL, NULL, 'เกาะมะนาว', '11', '171'),
(1095, NULL, NULL, 'โคกเพชรพัฒนา', '11', '171'),
(1096, NULL, NULL, 'โคกเริงรมย์', '11', '171'),
(1097, NULL, NULL, 'ชีบน', '11', '172'),
(1098, NULL, NULL, 'ตลาดแร้ง', '11', '172'),
(1099, NULL, NULL, 'บ้านเขว้า', '11', '172'),
(1100, NULL, NULL, 'ภูแลนคา', '11', '172'),
(1101, NULL, NULL, 'ลุ่มลำชี', '11', '172'),
(1102, NULL, NULL, 'โนนแดง', '11', '172'),
(1103, NULL, NULL, 'บ้านเต่า', '11', '173'),
(1104, NULL, NULL, 'บ้านแท่น', '11', '173'),
(1105, NULL, NULL, 'สระพัง', '11', '173'),
(1106, NULL, NULL, 'สามสวน', '11', '173'),
(1107, NULL, NULL, 'หนองคู', '11', '173'),
(1108, NULL, NULL, 'บ้านเจียง', '11', '174'),
(1109, NULL, NULL, 'วังทอง', '11', '174'),
(1110, NULL, NULL, 'เจาทอง', '11', '174'),
(1111, NULL, NULL, 'แหลมทอง', '11', '174'),
(1112, NULL, NULL, 'กวางโจน', '11', '175'),
(1113, NULL, NULL, 'กุดยม', '11', '175'),
(1114, NULL, NULL, 'ธาตุทอง', '11', '175'),
(1115, NULL, NULL, 'บ้านดอน', '11', '175'),
(1116, NULL, NULL, 'บ้านเพชร', '11', '175'),
(1117, NULL, NULL, 'บ้านแก้ง', '11', '175'),
(1118, NULL, NULL, 'ผักปัง', '11', '175'),
(1119, NULL, NULL, 'หนองคอนไทย', '11', '175'),
(1120, NULL, NULL, 'หนองตูม', '11', '175'),
(1121, NULL, NULL, 'โคกสะอาด', '11', '175'),
(1122, NULL, NULL, 'โอโล', '11', '175'),
(1123, NULL, NULL, 'วังตะเฆ่', '11', '176'),
(1124, NULL, NULL, 'หนองบัวระเหว', '11', '176'),
(1125, NULL, NULL, 'ห้วยแย้', '11', '176'),
(1126, NULL, NULL, 'โคกสะอาด', '11', '176'),
(1127, NULL, NULL, 'โสกปลาดุก', '11', '176'),
(1128, NULL, NULL, 'กุดชุมแสง', '11', '177'),
(1129, NULL, NULL, 'คูเมือง', '11', '177'),
(1130, NULL, NULL, 'ถ้ำวัวแดง', '11', '177'),
(1131, NULL, NULL, 'ท่าใหญ่', '11', '177'),
(1132, NULL, NULL, 'นางแดด', '11', '177'),
(1133, NULL, NULL, 'วังชมภู', '11', '177'),
(1134, NULL, NULL, 'หนองบัวแดง', '11', '177'),
(1135, NULL, NULL, 'หนองแวง', '11', '177'),
(1136, NULL, NULL, 'กุดเลาะ', '11', '178'),
(1137, NULL, NULL, 'บ้านบัว', '11', '178'),
(1138, NULL, NULL, 'บ้านยาง', '11', '178'),
(1139, NULL, NULL, 'บ้านหัน', '11', '178'),
(1140, NULL, NULL, 'บ้านเดื่อ', '11', '178'),
(1141, NULL, NULL, 'บ้านเป้า', '11', '178'),
(1142, NULL, NULL, 'สระโพนทอง', '11', '178'),
(1143, NULL, NULL, 'หนองข่า', '11', '178'),
(1144, NULL, NULL, 'หนองโพนงาม', '11', '178'),
(1145, NULL, NULL, 'โนนกอก', '11', '178'),
(1146, NULL, NULL, 'โนนทอง', '11', '178'),
(1147, NULL, NULL, 'นายางกลัก', '11', '179'),
(1148, NULL, NULL, 'บ้านไร่', '11', '179'),
(1149, NULL, NULL, 'วะตะแบก', '11', '179'),
(1150, NULL, NULL, 'ห้วยยายจิ๋ว', '11', '179'),
(1151, NULL, NULL, 'โป่งนก', '11', '179'),
(1152, NULL, NULL, 'กะฮาด', '11', '180'),
(1153, NULL, NULL, 'ตาเนิน', '11', '180'),
(1154, NULL, NULL, 'รังงาม', '11', '180'),
(1155, NULL, NULL, 'หนองฉิม', '11', '180'),
(1156, NULL, NULL, 'กุดตุ้ม', '11', '181'),
(1157, NULL, NULL, 'ชีลอง', '11', '181'),
(1158, NULL, NULL, 'ซับสีทอง', '11', '181'),
(1159, NULL, NULL, 'ท่าหินโงม', '11', '181'),
(1160, NULL, NULL, 'นาฝาย', '11', '181'),
(1161, NULL, NULL, 'นาเสียว', '11', '181'),
(1162, NULL, NULL, 'บุ่งคล้า', '11', '181'),
(1163, NULL, NULL, 'บ้านค่าย', '11', '181'),
(1164, NULL, NULL, 'บ้านเล่า', '11', '181'),
(1165, NULL, NULL, 'รอบเมือง', '11', '181'),
(1166, NULL, NULL, 'ลาดใหญ่', '11', '181'),
(1167, NULL, NULL, 'หนองนาแซง', '11', '181'),
(1168, NULL, NULL, 'หนองไผ่', '11', '181'),
(1169, NULL, NULL, 'ห้วยต้อน', '11', '181'),
(1170, NULL, NULL, 'ห้วยบง', '11', '181'),
(1171, NULL, NULL, 'โคกสูง', '11', '181'),
(1172, NULL, NULL, 'โนนสำราญ', '11', '181'),
(1173, NULL, NULL, 'โพนทอง', '11', '181'),
(1174, NULL, NULL, 'ในเมือง', '11', '181'),
(1175, NULL, NULL, 'ช่องสามหมอ', '11', '182'),
(1176, NULL, NULL, 'ท่ามะไฟหวาน', '11', '182'),
(1177, NULL, NULL, 'นาหนองทุ่ม', '11', '182'),
(1178, NULL, NULL, 'บ้านแก้ง', '11', '182'),
(1179, NULL, NULL, 'หนองขาม', '11', '182'),
(1180, NULL, NULL, 'หนองสังข์', '11', '182'),
(1181, NULL, NULL, 'หนองไผ่', '11', '182'),
(1182, NULL, NULL, 'หลุบคา', '11', '182'),
(1183, NULL, NULL, 'เก่าย่าดี', '11', '182'),
(1184, NULL, NULL, 'โคกกุง', '11', '182'),
(1185, NULL, NULL, 'ช่องไม้แก้ว', '12', '183'),
(1186, NULL, NULL, 'ตะโก', '12', '183'),
(1187, NULL, NULL, 'ทุ่งตะไคร', '12', '183'),
(1188, NULL, NULL, 'ปากตะโก', '12', '183'),
(1189, NULL, NULL, 'หมู่เกาะศรีอบยา', '12', '183'),
(1190, NULL, NULL, 'เกาะขี้นก', '12', '183'),
(1191, NULL, NULL, 'เกาะคราม', '12', '183'),
(1192, NULL, NULL, 'เกาะคางสือ', '12', '183'),
(1193, NULL, NULL, 'เกาะมะพร้าว', '12', '183'),
(1194, NULL, NULL, 'เกาะมุก', '12', '183'),
(1195, NULL, NULL, 'เกาะยอ', '12', '183'),
(1196, NULL, NULL, 'เกาะรางบรรทัด', '12', '183'),
(1197, NULL, NULL, 'เกาะสูบ', '12', '183'),
(1198, NULL, NULL, 'คุริง', '12', '184'),
(1199, NULL, NULL, 'ทรัพย์อนันต์', '12', '184'),
(1200, NULL, NULL, 'ท่าข้าม', '12', '184'),
(1201, NULL, NULL, 'ท่าแซะ', '12', '184'),
(1202, NULL, NULL, 'นากระตาม', '12', '184'),
(1203, NULL, NULL, 'รับร่อ', '12', '184'),
(1204, NULL, NULL, 'สลุย', '12', '184'),
(1205, NULL, NULL, 'สองพี่น้อง', '12', '184'),
(1206, NULL, NULL, 'หงษ์เจริญ', '12', '184'),
(1207, NULL, NULL, 'หินแก้ว', '12', '184'),
(1208, NULL, NULL, 'ชุมโค', '12', '185'),
(1209, NULL, NULL, 'ดอนยาง', '12', '185'),
(1210, NULL, NULL, 'ทะเลทรัพย์', '12', '185'),
(1211, NULL, NULL, 'บางสน', '12', '185'),
(1212, NULL, NULL, 'ปากคลอง', '12', '185'),
(1213, NULL, NULL, 'สะพลี', '12', '185'),
(1214, NULL, NULL, 'เกาะซีกง', '12', '185'),
(1215, NULL, NULL, 'เกาะพระ', '12', '185'),
(1216, NULL, NULL, 'เกาะยอ', '12', '185'),
(1217, NULL, NULL, 'เกาะรัง', '12', '185'),
(1218, NULL, NULL, 'เกาะร้านเป็ด', '12', '185'),
(1219, NULL, NULL, 'เกาะร้านไก่', '12', '185'),
(1220, NULL, NULL, 'เกาะเอียง', '12', '185'),
(1221, NULL, NULL, 'เกาะไข่', '12', '185'),
(1222, NULL, NULL, 'เขาไชยราช', '12', '185'),
(1223, NULL, NULL, 'ปังหวาน', '12', '186'),
(1224, NULL, NULL, 'ปากทรง', '12', '186'),
(1225, NULL, NULL, 'พระรักษ์', '12', '186'),
(1226, NULL, NULL, 'พะโต๊ะ', '12', '186'),
(1227, NULL, NULL, 'ทุ่งคาวัด', '12', '187'),
(1228, NULL, NULL, 'ทุ่งหลวง', '12', '187'),
(1229, NULL, NULL, 'ละแม', '12', '187'),
(1230, NULL, NULL, 'สวนแตง', '12', '187'),
(1231, NULL, NULL, 'ครน', '12', '188'),
(1232, NULL, NULL, 'ด่านสวี', '12', '188'),
(1233, NULL, NULL, 'ทุ่งระยะ', '12', '188'),
(1234, NULL, NULL, 'ท่าหิน', '12', '188'),
(1235, NULL, NULL, 'นาสัก', '12', '188'),
(1236, NULL, NULL, 'นาโพธิ์', '12', '188'),
(1237, NULL, NULL, 'ปากแพรก', '12', '188'),
(1238, NULL, NULL, 'วิสัยใต้', '12', '188'),
(1239, NULL, NULL, 'สวี', '12', '188'),
(1240, NULL, NULL, 'เกาะกระ', '12', '188'),
(1241, NULL, NULL, 'เกาะกุลา', '12', '188'),
(1242, NULL, NULL, 'เกาะทองแก้ว', '12', '188'),
(1243, NULL, NULL, 'เกาะบาตร์', '12', '188'),
(1244, NULL, NULL, 'เกาะพัดหวายเล็ก', '12', '188'),
(1245, NULL, NULL, 'เกาะพัดหวายใหญ่', '12', '188'),
(1246, NULL, NULL, 'เกาะยูง', '12', '188'),
(1247, NULL, NULL, 'เกาะหนู', '12', '188'),
(1248, NULL, NULL, 'เกาะแมว', '12', '188'),
(1249, NULL, NULL, 'เกาะแรด', '12', '188'),
(1250, NULL, NULL, 'เขาค่าย', '12', '188'),
(1251, NULL, NULL, 'เขาทะลุ', '12', '188'),
(1252, NULL, NULL, 'ขันเงิน', '12', '189'),
(1253, NULL, NULL, 'ท่ามะพลา', '12', '189'),
(1254, NULL, NULL, 'นาขา', '12', '189'),
(1255, NULL, NULL, 'นาพญา', '12', '189'),
(1256, NULL, NULL, 'บางน้ำจืด', '12', '189'),
(1257, NULL, NULL, 'บางมะพร้าว', '12', '189'),
(1258, NULL, NULL, 'บ้านควน', '12', '189'),
(1259, NULL, NULL, 'ปากน้ำ', '12', '189'),
(1260, NULL, NULL, 'พ้อแดง', '12', '189'),
(1261, NULL, NULL, 'วังตะกอ', '12', '189'),
(1262, NULL, NULL, 'หลังสวน', '12', '189'),
(1263, NULL, NULL, 'หาดยาย', '12', '189'),
(1264, NULL, NULL, 'เกาะพิทักษ์', '12', '189'),
(1265, NULL, NULL, 'แหลมทราย', '12', '189'),
(1266, NULL, NULL, 'ขุนกระทิง', '12', '190'),
(1267, NULL, NULL, 'ตากแดด', '12', '190'),
(1268, NULL, NULL, 'ถ้ำสิงห์', '12', '190'),
(1269, NULL, NULL, 'ทุ่งคา', '12', '190'),
(1270, NULL, NULL, 'ท่าตะเภา', '12', '190'),
(1271, NULL, NULL, 'ท่ายาง', '12', '190'),
(1272, NULL, NULL, 'นาชะอัง', '12', '190'),
(1273, NULL, NULL, 'นาทุ่ง', '12', '190'),
(1274, NULL, NULL, 'บางลึก', '12', '190'),
(1275, NULL, NULL, 'บางหมาก', '12', '190'),
(1276, NULL, NULL, 'บ้านนา', '12', '190'),
(1277, NULL, NULL, 'ปากน้ำ', '12', '190'),
(1278, NULL, NULL, 'วังใหม่', '12', '190'),
(1279, NULL, NULL, 'วังไผ่', '12', '190'),
(1280, NULL, NULL, 'วิสัยเหนือ', '12', '190'),
(1281, NULL, NULL, 'หาดทรายรี', '12', '190'),
(1282, NULL, NULL, 'หาดพันไกร', '12', '190'),
(1283, NULL, NULL, 'เกาะกา', '12', '190'),
(1284, NULL, NULL, 'เกาะกินหลักง้ำ', '12', '190'),
(1285, NULL, NULL, 'เกาะงามเล็ก', '12', '190'),
(1286, NULL, NULL, 'เกาะงามใหญ่', '12', '190'),
(1287, NULL, NULL, 'เกาะทองหลาง', '12', '190'),
(1288, NULL, NULL, 'เกาะทะลุ', '12', '190'),
(1289, NULL, NULL, 'เกาะมะพร้าว', '12', '190'),
(1290, NULL, NULL, 'เกาะมัตโพน', '12', '190'),
(1291, NULL, NULL, 'เกาะมาตรา', '12', '190'),
(1292, NULL, NULL, 'เกาะรังกาจิว', '12', '190'),
(1293, NULL, NULL, 'เกาะละวะ', '12', '190'),
(1294, NULL, NULL, 'เกาะสาก', '12', '190'),
(1295, NULL, NULL, 'เกาะหลักแรด', '12', '190'),
(1296, NULL, NULL, 'เกาะอีแรด', '12', '190'),
(1297, NULL, NULL, 'เกาะเสม็ด', '12', '190'),
(1298, NULL, NULL, 'กันตัง', '13', '191'),
(1299, NULL, NULL, 'กันตังใต้', '13', '191'),
(1300, NULL, NULL, 'คลองชีล้อม', '13', '191'),
(1301, NULL, NULL, 'คลองลุ', '13', '191'),
(1302, NULL, NULL, 'ควนธานี', '13', '191'),
(1303, NULL, NULL, 'นาเกลือ', '13', '191'),
(1304, NULL, NULL, 'บางสัก', '13', '191'),
(1305, NULL, NULL, 'บางหมาก', '13', '191'),
(1306, NULL, NULL, 'บางเป้า', '13', '191'),
(1307, NULL, NULL, 'บ่อน้ำร้อน', '13', '191'),
(1308, NULL, NULL, 'ย่านซื่อ', '13', '191'),
(1309, NULL, NULL, 'วังวน', '13', '191'),
(1310, NULL, NULL, 'เกาะลิบง', '13', '191'),
(1311, NULL, NULL, 'โคกยาง', '13', '191'),
(1312, NULL, NULL, 'ช่อง', '13', '192'),
(1313, NULL, NULL, 'นาข้าวเสีย', '13', '192'),
(1314, NULL, NULL, 'นาหมื่นศรี', '13', '192'),
(1315, NULL, NULL, 'นาโยงเหนือ', '13', '192'),
(1316, NULL, NULL, 'ละมอ', '13', '192'),
(1317, NULL, NULL, 'โคกสะบ้า', '13', '192'),
(1318, NULL, NULL, 'ทุ่งยาว', '13', '193'),
(1319, NULL, NULL, 'ท่าข้าม', '13', '193'),
(1320, NULL, NULL, 'ท่าพญา', '13', '193'),
(1321, NULL, NULL, 'บางด้วน', '13', '193'),
(1322, NULL, NULL, 'บ้านนา', '13', '193'),
(1323, NULL, NULL, 'ปะเหลียน', '13', '193'),
(1324, NULL, NULL, 'ลิพัง', '13', '193'),
(1325, NULL, NULL, 'สุโสะ', '13', '193'),
(1326, NULL, NULL, 'เกาะสุกร', '13', '193'),
(1327, NULL, NULL, 'แหลมสอม', '13', '193'),
(1328, NULL, NULL, 'ทุ่งกระบือ', '13', '194'),
(1329, NULL, NULL, 'ทุ่งค่าย', '13', '194'),
(1330, NULL, NULL, 'นาชุมเห็ด', '13', '194'),
(1331, NULL, NULL, 'ย่านตาขาว', '13', '194'),
(1332, NULL, NULL, 'หนองบ่อ', '13', '194'),
(1333, NULL, NULL, 'เกาะเปียะ', '13', '194'),
(1334, NULL, NULL, 'โพรงจระเข้', '13', '194'),
(1335, NULL, NULL, 'ในควน', '13', '194'),
(1336, NULL, NULL, 'คลองปาง', '13', '195'),
(1337, NULL, NULL, 'ควนเมา', '13', '195'),
(1338, NULL, NULL, 'หนองบัว', '13', '195'),
(1339, NULL, NULL, 'หนองปรือ', '13', '195'),
(1340, NULL, NULL, 'เขาไพร', '13', '195'),
(1341, NULL, NULL, 'ท่าสะบ้า', '13', '196'),
(1342, NULL, NULL, 'วังมะปราง', '13', '196'),
(1343, NULL, NULL, 'วังมะปรางเหนือ', '13', '196'),
(1344, NULL, NULL, 'อ่าวตง', '13', '196'),
(1345, NULL, NULL, 'เขาวิเศษ', '13', '196'),
(1346, NULL, NULL, 'กะลาเส', '13', '197'),
(1347, NULL, NULL, 'นาเมืองเพชร', '13', '197'),
(1348, NULL, NULL, 'บ่อหิน', '13', '197'),
(1349, NULL, NULL, 'เขาไม้แก้ว', '13', '197'),
(1350, NULL, NULL, 'ไม้ฝาด', '13', '197'),
(1351, NULL, NULL, 'ตะเสะ', '13', '198'),
(1352, NULL, NULL, 'บ้าหวี', '13', '198'),
(1353, NULL, NULL, 'หาดสำราญ', '13', '198'),
(1354, NULL, NULL, 'ทุ่งต่อ', '13', '199'),
(1355, NULL, NULL, 'ท่างิ้ว', '13', '199'),
(1356, NULL, NULL, 'นาวง', '13', '199'),
(1357, NULL, NULL, 'บางกุ้ง', '13', '199'),
(1358, NULL, NULL, 'บางดี', '13', '199'),
(1359, NULL, NULL, 'ปากคม', '13', '199'),
(1360, NULL, NULL, 'ปากแจ่ม', '13', '199'),
(1361, NULL, NULL, 'ลำภูรา', '13', '199'),
(1362, NULL, NULL, 'วังคีรี', '13', '199'),
(1363, NULL, NULL, 'หนองช้างแล่น', '13', '199'),
(1364, NULL, NULL, 'ห้วยนาง', '13', '199'),
(1365, NULL, NULL, 'ห้วยยอด', '13', '199'),
(1366, NULL, NULL, 'เขากอบ', '13', '199'),
(1367, NULL, NULL, 'เขาขาว', '13', '199'),
(1368, NULL, NULL, 'เขาปูน', '13', '199'),
(1369, NULL, NULL, 'ในเตา', '13', '199'),
(1370, NULL, NULL, 'ควนปริง', '13', '200'),
(1371, NULL, NULL, 'ทับเที่ยง', '13', '200'),
(1372, NULL, NULL, 'นาตาล่วง', '13', '200'),
(1373, NULL, NULL, 'นาท่ามเหนือ', '13', '200'),
(1374, NULL, NULL, 'นาท่ามใต้', '13', '200'),
(1375, NULL, NULL, 'นาบินหลา', '13', '200'),
(1376, NULL, NULL, 'นาพละ', '13', '200'),
(1377, NULL, NULL, 'นาโต๊ะหมิง', '13', '200'),
(1378, NULL, NULL, 'นาโยงใต้', '13', '200'),
(1379, NULL, NULL, 'น้ำผุด', '13', '200'),
(1380, NULL, NULL, 'บางรัก', '13', '200'),
(1381, NULL, NULL, 'บ้านควน', '13', '200'),
(1382, NULL, NULL, 'บ้านโพธิ์', '13', '200'),
(1383, NULL, NULL, 'หนองตรุด', '13', '200'),
(1384, NULL, NULL, 'โคกหล่อ', '13', '200'),
(1385, NULL, NULL, 'คลองใหญ่', '14', '201'),
(1386, NULL, NULL, 'หาดเล็ก', '14', '201'),
(1387, NULL, NULL, 'ไม้รูด', '14', '201'),
(1388, NULL, NULL, 'ช้างทูน', '14', '202'),
(1389, NULL, NULL, 'ด่านชุมพล', '14', '202'),
(1390, NULL, NULL, 'นนทรีย์', '14', '202'),
(1391, NULL, NULL, 'บ่อพลอย', '14', '202'),
(1392, NULL, NULL, 'หนองบอน', '14', '202'),
(1393, NULL, NULL, 'เกาะกูด', '14', '203'),
(1394, NULL, NULL, 'เกาะหมาก', '14', '203'),
(1395, NULL, NULL, 'เกาะช้าง', '14', '204'),
(1396, NULL, NULL, 'เกาะช้างใต้', '14', '204'),
(1397, NULL, NULL, 'ทุ่งนนทรี', '14', '205'),
(1398, NULL, NULL, 'ท่าโสม', '14', '205'),
(1399, NULL, NULL, 'ประณีต', '14', '205'),
(1400, NULL, NULL, 'วังตะเคียน', '14', '205'),
(1401, NULL, NULL, 'สะตอ', '14', '205'),
(1402, NULL, NULL, 'เขาสมิง', '14', '205'),
(1403, NULL, NULL, 'เทพนิมิต', '14', '205'),
(1404, NULL, NULL, 'แสนตุ้ง', '14', '205'),
(1405, NULL, NULL, 'ชำราก', '14', '206'),
(1406, NULL, NULL, 'ตะกาง', '14', '206'),
(1407, NULL, NULL, 'ท่ากุ่ม', '14', '206'),
(1408, NULL, NULL, 'ท่าพริก', '14', '206'),
(1409, NULL, NULL, 'บางพระ', '14', '206'),
(1410, NULL, NULL, 'วังกระแจะ', '14', '206'),
(1411, NULL, NULL, 'หนองคันทรง', '14', '206'),
(1412, NULL, NULL, 'หนองเสม็ด', '14', '206'),
(1413, NULL, NULL, 'หนองโสน', '14', '206'),
(1414, NULL, NULL, 'ห้วงน้ำขาว', '14', '206'),
(1415, NULL, NULL, 'ห้วยแร้ง', '14', '206'),
(1416, NULL, NULL, 'อ่าวใหญ่', '14', '206'),
(1417, NULL, NULL, 'เนินทราย', '14', '206'),
(1418, NULL, NULL, 'แหลมกลัด', '14', '206'),
(1419, NULL, NULL, 'คลองใหญ่', '14', '207'),
(1420, NULL, NULL, 'น้ำเชี่ยว', '14', '207'),
(1421, NULL, NULL, 'บางปิด', '14', '207'),
(1422, NULL, NULL, 'แหลมงอบ', '14', '207'),
(1423, NULL, NULL, 'ท่าสองยาง', '15', '208'),
(1424, NULL, NULL, 'แม่ต้าน', '15', '208'),
(1425, NULL, NULL, 'แม่วะหลวง', '15', '208'),
(1426, NULL, NULL, 'แม่สอง', '15', '208'),
(1427, NULL, NULL, 'แม่หละ', '15', '208'),
(1428, NULL, NULL, 'แม่อุสุ', '15', '208'),
(1429, NULL, NULL, 'ตากตก', '15', '209'),
(1430, NULL, NULL, 'ตากออก', '15', '209'),
(1431, NULL, NULL, 'ทุ่งกระเชาะ', '15', '209'),
(1432, NULL, NULL, 'ท้องฟ้า', '15', '209'),
(1433, NULL, NULL, 'สมอโคน', '15', '209'),
(1434, NULL, NULL, 'เกาะตะเภา', '15', '209'),
(1435, NULL, NULL, 'แม่สลิด', '15', '209'),
(1436, NULL, NULL, 'คีรีราษฎร์', '15', '210'),
(1437, NULL, NULL, 'ช่องแคบ', '15', '210'),
(1438, NULL, NULL, 'พบพระ', '15', '210'),
(1439, NULL, NULL, 'รวมไทยพัฒนา', '15', '210'),
(1440, NULL, NULL, 'วาเล่ย์', '15', '210'),
(1441, NULL, NULL, 'นาโบสถ์', '15', '211'),
(1442, NULL, NULL, 'ประดาง', '15', '211'),
(1443, NULL, NULL, 'เชียงทอง', '15', '211'),
(1444, NULL, NULL, 'บ้านนา', '15', '212'),
(1445, NULL, NULL, 'ยกกระบัตร', '15', '212'),
(1446, NULL, NULL, 'ย่านรี', '15', '212'),
(1447, NULL, NULL, 'วังจันทร์', '15', '212'),
(1448, NULL, NULL, 'วังหมัน', '15', '212'),
(1449, NULL, NULL, 'สามเงา', '15', '212'),
(1450, NULL, NULL, 'หนองหลวง', '15', '213'),
(1451, NULL, NULL, 'อุ้มผาง', '15', '213'),
(1452, NULL, NULL, 'แม่กลอง', '15', '213'),
(1453, NULL, NULL, 'แม่จัน', '15', '213'),
(1454, NULL, NULL, 'แม่ละมุ้ง', '15', '213'),
(1455, NULL, NULL, 'โมโกร', '15', '213'),
(1456, NULL, NULL, 'ตลุกกลางทุ่ง', '15', '214'),
(1457, NULL, NULL, 'น้ำรึม', '15', '214'),
(1458, NULL, NULL, 'ป่ามะม่วง', '15', '214'),
(1459, NULL, NULL, 'ระแหง', '15', '214'),
(1460, NULL, NULL, 'วังประจบ', '15', '214'),
(1461, NULL, NULL, 'วังหิน', '15', '214'),
(1462, NULL, NULL, 'หนองบัวเหนือ', '15', '214'),
(1463, NULL, NULL, 'หนองบัวใต้', '15', '214'),
(1464, NULL, NULL, 'หนองหลวง', '15', '214'),
(1465, NULL, NULL, 'หัวเดียด', '15', '214'),
(1466, NULL, NULL, 'เชียงเงิน', '15', '214'),
(1467, NULL, NULL, 'แม่ท้อ', '15', '214'),
(1468, NULL, NULL, 'โป่งแดง', '15', '214'),
(1469, NULL, NULL, 'ไม้งาม', '15', '214'),
(1470, NULL, NULL, 'ขะเนจื้อ', '15', '215'),
(1471, NULL, NULL, 'พระธาตุ', '15', '215'),
(1472, NULL, NULL, 'สามหมื่น', '15', '215'),
(1473, NULL, NULL, 'แม่จะเรา', '15', '215'),
(1474, NULL, NULL, 'แม่ตื่น', '15', '215'),
(1475, NULL, NULL, 'แม่ระมาด', '15', '215'),
(1476, NULL, NULL, 'ด่านแม่ละเมา', '15', '216'),
(1477, NULL, NULL, 'ท่าสายลวด', '15', '216'),
(1478, NULL, NULL, 'พระธาตุผาแดง', '15', '216'),
(1479, NULL, NULL, 'พะวอ', '15', '216'),
(1480, NULL, NULL, 'มหาวัน', '15', '216'),
(1481, NULL, NULL, 'แม่กาษา', '15', '216'),
(1482, NULL, NULL, 'แม่กุ', '15', '216'),
(1483, NULL, NULL, 'แม่ตาว', '15', '216'),
(1484, NULL, NULL, 'แม่ปะ', '15', '216'),
(1485, NULL, NULL, 'แม่สอด', '15', '216'),
(1486, NULL, NULL, 'ทองหลาง', '16', '217'),
(1487, NULL, NULL, 'บางอ้อ', '16', '217'),
(1488, NULL, NULL, 'บ้านนา', '16', '217'),
(1489, NULL, NULL, 'บ้านพริก', '16', '217'),
(1490, NULL, NULL, 'บ้านพร้าว', '16', '217'),
(1491, NULL, NULL, 'ป่าขะ', '16', '217'),
(1492, NULL, NULL, 'พิกุลออก', '16', '217'),
(1493, NULL, NULL, 'ศรีกะอาง', '16', '217'),
(1494, NULL, NULL, 'อาษา', '16', '217'),
(1495, NULL, NULL, 'เขาเพิ่ม', '16', '217'),
(1496, NULL, NULL, 'ท่าเรือ', '16', '218'),
(1497, NULL, NULL, 'นาหินลาด', '16', '218'),
(1498, NULL, NULL, 'ปากพลี', '16', '218'),
(1499, NULL, NULL, 'หนองแสง', '16', '218'),
(1500, NULL, NULL, 'เกาะหวาย', '16', '218'),
(1501, NULL, NULL, 'เกาะโพธิ์', '16', '218'),
(1502, NULL, NULL, 'โคกกรวด', '16', '218'),
(1503, NULL, NULL, 'คลองใหญ่', '16', '219'),
(1504, NULL, NULL, 'ชุมพล', '16', '219'),
(1505, NULL, NULL, 'ทรายมูล', '16', '219'),
(1506, NULL, NULL, 'บางปลากด', '16', '219'),
(1507, NULL, NULL, 'บางลูกเสือ', '16', '219'),
(1508, NULL, NULL, 'บางสมบูรณ์', '16', '219'),
(1509, NULL, NULL, 'บึงศาล', '16', '219'),
(1510, NULL, NULL, 'พระอาจารย์', '16', '219'),
(1511, NULL, NULL, 'ศีรษะกระบือ', '16', '219'),
(1512, NULL, NULL, 'องครักษ์', '16', '219'),
(1513, NULL, NULL, 'โพธิ์แทน', '16', '219'),
(1514, NULL, NULL, 'ดงละคร', '16', '220'),
(1515, NULL, NULL, 'ดอนยอ', '16', '220'),
(1516, NULL, NULL, 'ท่าช้าง', '16', '220'),
(1517, NULL, NULL, 'ท่าทราย', '16', '220'),
(1518, NULL, NULL, 'นครนายก', '16', '220'),
(1519, NULL, NULL, 'บ้านใหญ่', '16', '220'),
(1520, NULL, NULL, 'พรหมณี', '16', '220'),
(1521, NULL, NULL, 'วังกระโจม', '16', '220'),
(1522, NULL, NULL, 'ศรีจุฬา', '16', '220'),
(1523, NULL, NULL, 'ศรีนาวา', '16', '220'),
(1524, NULL, NULL, 'สาริกา', '16', '220'),
(1525, NULL, NULL, 'หินตั้ง', '16', '220'),
(1526, NULL, NULL, 'เขาพระ', '16', '220'),
(1527, NULL, NULL, 'กระตีบ', '17', '221'),
(1528, NULL, NULL, 'กำแพงแสน', '17', '221'),
(1529, NULL, NULL, 'ดอนข่อย', '17', '221'),
